datetime_utc,hydraulic_71,hydraulic_36,hydraulic_1,solar_14,wind_12,nuclear_39,nuclear_4,nuclear_74,peninsula_forecast_460,scheduled_demand_365,scheduled_demand_358,scheduled_demand_372,daily_spot_market_600_Espa√±a,daily_spot_market_600_Portugal,average_demand_price_573_Baleares,average_demand_price_573_Canarias,average_demand_price_573_Ceuta,average_demand_price_573_Melilla
2025-03-24 10:00:00+00:00,1079.225,5047.6,5278.7,18114.1,5527.1,6106.7,6106.7,1496.675,31345.0,7200.0,28723.4,28821.1,0.65,0.65,76.86,74.19,76.4,75.57
2025-03-24 11:00:00+00:00,1071.525,5006.5,5224.9,17903.2,5724.5,6105.7,6105.7,1522.675,31114.0,7159.875,28512.4,28684.0,0.65,0.65,76.08,75.31,78.64,79.02
2025-03-24 12:00:00+00:00,1070.6,4983.2,5205.2,17620.2,6198.9,6106.7,6106.7,1526.675,30874.0,7105.35,28202.5,28472.8,2.0,2.0,78.4,77.0,82.65,83.23
2025-03-24 13:00:00+00:00,1058.65,4796.5,5183.5,16646.0,6652.8,6105.7,6105.7,1526.425,30029.0,6982.775,27650.0,28011.3,3.52,3.52,76.99,75.86,81.83,82.88
2025-03-24 14:00:00+00:00,1099.05,4851.1,5227.5,15388.9,7724.5,6104.7,6104.7,1526.175,30385.0,6894.0,27254.0,27780.6,3.52,3.52,73.89,73.28,76.74,78.52
2025-03-24 15:00:00+00:00,1168.3,4903.1,5268.6,13389.0,9312.9,6106.7,6106.7,1493.025,29599.0,6810.05,27214.1,27483.0,7.4,7.4,72.63,73.47,73.92,78.11
2025-03-24 16:00:00+00:00,1379.875,5542.4,5927.2,10050.4,9376.4,6105.7,6105.7,1492.675,30022.0,6915.75,27493.8,27780.4,23.79,23.79,80.36,82.2,80.14,84.9
2025-03-24 17:00:00+00:00,1599.55,6647.8,7091.9,4295.0,9666.0,6105.7,6105.7,1464.425,29852.0,6995.575,27675.7,27811.1,59.99,59.99,93.7,95.77,90.89,98.35
2025-03-24 18:00:00+00:00,2055.375,9527.9,9631.7,727.7,10048.0,6106.7,6106.7,1498.675,33224.0,7233.825,27722.6,28292.7,179.1,179.1,105.22,105.25,104.29,95.74
2025-03-24 19:00:00+00:00,2405.625,9528.0,9632.0,126.5,10296.6,6105.7,6105.7,1526.425,35946.0,7388.4,28744.8,29321.6,158.3,158.3,109.46,106.94,97.29,93.02
2025-03-24 20:00:00+00:00,2194.9,8448.6,8511.6,8.4,10510.0,6106.7,6106.7,1526.675,36308.0,7208.875,27827.0,28290.2,120.96,120.96,101.22,97.88,95.17,91.83
2025-03-24 21:00:00+00:00,2010.975,8030.8,8094.0,8.4,10498.0,6105.7,6105.7,1526.425,32542.0,6670.025,25465.8,25784.9,107.92,107.92,86.32,85.45,85.96,84.92
2025-03-24 22:00:00+00:00,1799.775,7072.8,7196.6,8.4,9922.2,6105.7,6105.7,1526.425,29453.0,6117.8,23617.0,23694.3,74.73,74.73,72.15,70.99,73.77,74.25
2025-03-24 23:00:00+00:00,1746.5,6426.2,7066.1,3.0,9451.2,6107.6,6107.6,1526.9,27100.0,5731.65,22809.0,22756.2,40.51,40.51,56.42,55.91,59.98,60.28
2025-03-25 00:00:00+00:00,1666.35,6318.1,6906.3,2.2,9427.3,6108.7,6108.7,1521.6,24767.0,5460.85,21786.1,21643.3,20.26,20.26,50.3,50.59,54.7,55.33
2025-03-25 01:00:00+00:00,1558.725,6241.5,6887.1,1.4,9409.9,6108.7,6108.7,1519.925,23704.0,5235.625,21189.7,20940.7,13.13,13.13,47.43,47.85,50.55,50.72
2025-03-25 02:00:00+00:00,1545.225,6197.6,6891.2,0.6,9401.2,6108.7,6108.7,1522.675,23434.0,5097.45,20777.1,20507.9,12.2,12.2,46.11,47.3,48.28,50.18
2025-03-25 03:00:00+00:00,1534.8,6196.9,6840.0,0.1,9330.3,6108.7,6108.7,1525.675,23076.0,5099.825,20813.3,20533.9,12.73,12.73,46.66,48.6,48.82,51.89
2025-03-25 04:00:00+00:00,1549.925,6285.5,6879.3,0.5,9296.8,6108.7,6108.7,1527.175,23339.0,5269.8,21300.1,21096.8,17.87,17.87,49.75,52.35,53.57,55.7
2025-03-25 05:00:00+00:00,1687.575,6840.4,7557.3,49.3,9015.5,6109.7,6109.7,1527.425,25252.0,5879.65,23666.9,23477.4,32.38,32.38,62.46,64.95,59.3,64.01
2025-03-25 06:00:00+00:00,1856.55,7450.5,8053.8,1290.3,9084.3,6108.7,6108.7,1527.175,30613.0,6600.575,26598.8,26412.9,90.99,90.99,76.81,74.88,63.76,63.3
2025-03-25 07:00:00+00:00,1744.275,6808.4,7398.2,7299.1,8644.6,6109.7,6109.7,1527.425,32021.0,7094.85,28929.2,28844.3,37.93,37.93,79.58,77.5,71.21,71.09
2025-03-25 08:00:00+00:00,1524.75,6183.2,6789.0,13990.8,7677.6,6108.7,6108.7,1527.175,32884.0,7254.7,29627.8,29492.7,4.96,4.96,73.09,70.63,67.93,65.7
2025-03-25 09:00:00+00:00,1386.175,5902.6,6145.5,17272.0,6855.7,6108.7,6108.7,1527.175,31709.0,7187.65,29571.1,29037.8,1.06,1.43,71.58,69.41,67.99,66.2
2025-03-25 10:00:00+00:00,1354.875,5748.1,6086.6,17576.3,6503.8,6108.7,6108.7,1527.175,28973.0,7113.45,29107.0,28617.5,0.0,0.0,70.11,67.97,70.13,67.42
2025-03-25 11:00:00+00:00,1347.95,5691.8,6032.7,17835.7,6193.2,6108.7,6108.7,1527.175,29398.0,7027.275,28880.1,28454.1,0.01,0.01,70.96,68.9,72.06,71.1
2025-03-25 12:00:00+00:00,1354.375,5692.6,6043.2,17707.5,6019.4,6108.7,6108.7,1527.175,29344.0,6969.875,28596.2,28192.5,0.1,0.1,71.91,70.01,75.42,74.28
2025-03-25 13:00:00+00:00,1350.975,5696.9,6037.2,17080.3,6096.8,6106.7,6106.7,1527.175,29436.0,6843.675,28108.7,27720.3,0.42,0.42,71.13,70.77,74.69,77.98
2025-03-25 14:00:00+00:00,1355.375,5679.7,6037.6,16438.1,6349.9,6106.7,6106.7,1527.175,29233.0,6754.475,27653.4,27239.7,1.03,1.03,60.2,68.43,69.81,73.77
2025-03-25 15:00:00+00:00,1368.775,5550.3,6031.8,14834.3,7486.2,6107.7,6107.7,1527.175,28755.0,6730.2,27650.5,27323.3,3.6,3.6,65.43,65.42,65.7,70.01
2025-03-25 16:00:00+00:00,1428.95,5721.8,6205.8,11662.6,8297.6,6106.7,6106.7,1526.675,29864.0,6862.85,27970.1,27744.7,12.2,12.2,72.55,73.58,71.63,75.58
2025-03-25 17:00:00+00:00,1760.475,7246.7,7735.0,5238.7,9212.3,6106.7,6106.7,1526.675,29244.0,7006.0,28104.9,27905.3,65.0,65.0,78.12,84.38,83.85,89.5
2025-03-25 18:00:00+00:00,2059.525,9230.4,9387.2,1215.6,9986.5,6107.7,6107.7,1527.175,32398.0,7200.85,28694.5,28645.7,160.86,160.86,92.06,99.92,99.3,92.94
2025-03-25 19:00:00+00:00,2294.25,9239.5,9441.1,488.1,10534.2,6107.7,6107.7,1527.175,34950.0,7464.725,29711.5,29684.0,158.84,158.84,94.89,98.42,89.05,84.48
2025-03-25 20:00:00+00:00,2241.2,8905.4,9107.0,15.3,10763.7,6107.7,6107.7,1527.175,35565.0,7227.55,28315.5,28417.5,128.4,128.4,89.6,91.46,88.51,86.98
2025-03-25 21:00:00+00:00,2169.925,8116.5,8318.1,12.3,10692.4,6106.7,6106.7,1527.175,31937.0,6635.8,26138.9,25907.9,104.25,104.25,76.97,77.39,78.91,78.35
2025-03-25 22:00:00+00:00,1992.775,7780.5,7937.3,12.3,10228.4,6108.7,6108.7,1527.175,30081.0,6095.825,23923.7,23782.8,99.0,99.0,69.58,69.95,70.88,69.1
2025-03-25 23:00:00+00:00,1706.15,6723.2,7699.5,4.0,9105.8,6108.7,6108.7,1527.0,26817.0,5713.475,22771.0,22834.7,47.39,47.39,53.56,55.52,58.8,60.23
2025-03-26 00:00:00+00:00,1656.25,6326.2,6920.3,4.0,8996.8,6109.7,6109.7,1527.25,24979.0,5380.525,21803.0,21806.6,30.0,30.0,47.7,50.48,54.01,56.34
2025-03-26 01:00:00+00:00,1656.55,6291.0,6870.9,4.0,8756.8,6109.7,6109.7,1527.25,23155.0,5190.4,20938.2,20978.8,15.85,15.85,46.05,49.26,52.27,58.01
2025-03-26 02:00:00+00:00,1626.425,6286.4,6859.9,4.0,8386.4,6108.7,6108.7,1527.0,22762.0,5119.875,20756.9,20784.7,15.8,15.8,42.72,44.67,46.27,47.69
2025-03-26 03:00:00+00:00,1608.225,6311.1,6888.6,4.0,8326.6,6109.7,6109.7,1527.25,22648.0,5098.625,20428.0,20399.7,20.08,20.08,42.89,44.99,45.49,46.81
2025-03-26 04:00:00+00:00,1604.65,6461.9,7039.7,4.0,8319.4,6109.7,6109.7,1527.25,22862.0,5273.175,21175.3,21221.1,28.6,28.6,44.71,46.7,48.21,47.5
2025-03-26 05:00:00+00:00,1827.025,7667.2,8226.4,102.5,8491.6,6109.7,6109.7,1527.25,24639.0,5927.7,23637.6,23671.4,60.0,60.0,56.1,57.47,51.09,49.17
2025-03-26 06:00:00+00:00,1981.8,7980.7,8536.8,1789.3,8527.5,6109.7,6109.7,1527.25,29450.0,6628.1,26400.4,26518.2,95.79,95.79,69.33,68.9,57.26,53.75
2025-03-26 07:00:00+00:00,1676.875,6644.1,7195.7,9186.8,8804.9,6110.7,6110.7,1527.675,32446.0,7092.75,29054.5,28732.8,21.7,21.7,68.03,70.01,60.3,64.26
2025-03-26 08:00:00+00:00,1480.4,6284.6,6902.4,16143.8,6832.2,6108.7,6108.7,1527.0,31919.0,7095.7,28624.7,28343.2,0.2,0.2,64.57,62.99,59.93,60.09
2025-03-26 09:00:00+00:00,1327.875,5908.4,6386.7,16986.2,6021.4,6109.7,6109.7,1527.25,30458.0,6987.575,27735.6,27635.1,-0.01,0.0,64.18,63.91,62.04,63.0
2025-03-26 10:00:00+00:00,1296.525,5681.9,6140.4,16319.5,5000.5,6109.7,6109.7,1527.25,28419.0,6856.3,27296.5,27391.5,-0.45,0.02,62.68,62.66,64.13,63.09
2025-03-26 11:00:00+00:00,1307.05,5641.9,6109.5,16312.3,4948.2,6109.7,6109.7,1527.875,28350.0,6784.0,27018.3,27107.3,-0.5,0.01,61.97,62.84,65.76,64.75
2025-03-26 12:00:00+00:00,1284.325,5653.7,6129.2,16135.5,5189.0,6108.7,6108.7,1527.625,27525.0,6724.175,26848.7,26903.4,-0.45,0.0,61.51,63.47,68.29,67.12
2025-03-26 13:00:00+00:00,1212.45,5615.0,6080.1,15543.2,5588.1,6107.7,6107.7,1527.375,27741.0,6616.95,26393.7,26411.0,-0.45,0.0,61.77,64.89,68.54,69.88
2025-03-26 14:00:00+00:00,1300.2,5629.4,6095.1,14629.3,6084.4,6107.7,6107.7,1527.375,28181.0,6524.075,25995.9,25984.8,-0.45,0.0,56.51,60.27,63.24,63.99
2025-03-26 15:00:00+00:00,1293.25,5655.1,6119.9,13868.1,6657.5,6107.7,6107.7,1527.375,27869.0,6505.275,25998.6,26041.3,-0.01,0.0,53.84,59.68,60.59,62.66
2025-03-26 16:00:00+00:00,1420.35,6115.5,6515.8,12788.1,7754.7,6106.7,6106.7,1527.125,28175.0,6617.375,26698.6,26613.0,0.0,0.02,59.98,62.58,62.28,66.45
2025-03-26 17:00:00+00:00,1634.075,6765.0,7168.7,5951.7,10835.2,6107.7,6107.7,1526.75,28307.0,6813.825,27345.9,27359.5,27.0,27.0,71.47,73.35,70.49,76.94
2025-03-26 18:00:00+00:00,2091.2,9212.8,9625.7,808.0,11338.3,6107.7,6107.7,1526.75,31032.0,7096.7,27988.1,28240.0,125.22,125.22,84.88,83.77,81.96,78.6
2025-03-26 19:00:00+00:00,2356.8,9263.8,9686.1,31.1,11578.6,6108.7,6108.7,1527.625,34597.0,7218.325,28753.5,29103.5,126.66,126.66,89.96,88.1,79.12,75.73
2025-03-26 20:00:00+00:00,2113.25,8337.0,8760.6,5.1,11538.4,6107.7,6107.7,1527.375,35169.0,7077.8,27947.7,28257.9,104.94,104.94,85.52,82.27,78.88,76.69
2025-03-26 21:00:00+00:00,2092.05,8365.9,8762.3,13.3,11281.3,6108.7,6108.7,1527.625,31977.0,6605.725,25689.2,25952.5,97.33,97.33,73.12,71.55,71.5,69.93
2025-03-26 22:00:00+00:00,1951.75,8186.9,8575.2,5.1,10865.1,6107.7,6107.7,1527.375,28692.0,6130.3,24303.0,24331.2,54.68,54.68,63.41,63.3,63.97,64.27
2025-03-26 23:00:00+00:00,1745.225,7251.0,7974.4,12.2,9371.1,5780.2,5105.2,1525.075,27057.0,5759.875,22212.3,22821.7,93.52,93.52,72.9,74.52,76.5,83.5
2025-03-27 00:00:00+00:00,1684.125,6800.6,7517.8,12.2,8951.3,5781.2,5106.2,1525.325,25405.0,5442.3,21223.4,21698.8,63.09,63.09,63.59,65.6,67.4,74.76
2025-03-27 01:00:00+00:00,1607.125,6496.1,7112.9,12.2,8570.4,5781.2,5106.2,1525.325,23124.0,5219.475,20456.0,20941.0,60.0,60.0,60.9,63.27,64.04,72.46
2025-03-27 02:00:00+00:00,1588.125,6330.4,6948.4,12.2,8259.8,5780.2,5105.2,1525.075,22803.0,5115.2,20178.8,20538.6,52.98,52.98,57.21,60.1,61.16,67.92
2025-03-27 03:00:00+00:00,1592.325,6350.2,6969.9,12.2,8051.8,5782.2,5107.2,1525.575,22021.0,5096.2,20088.8,20533.7,52.98,52.98,57.73,60.71,59.98,67.3
2025-03-27 04:00:00+00:00,1644.7,6609.6,7232.1,8.2,7951.1,5781.2,5106.2,1525.325,21835.0,5260.675,20728.4,21249.7,63.09,63.09,61.37,64.1,64.89,70.45
2025-03-27 05:00:00+00:00,1887.4,7738.5,8324.8,152.6,7887.3,6112.2,6112.2,1527.875,24337.0,5957.15,23321.2,23571.3,85.92,85.92,76.97,79.17,68.85,80.59
2025-03-27 06:00:00+00:00,1903.025,8681.1,9251.0,1723.1,7852.3,6112.2,6112.2,1527.875,30709.0,6633.825,26174.0,26582.9,125.03,125.03,86.12,86.3,73.3,71.88
2025-03-27 07:00:00+00:00,1792.075,7012.2,7610.4,8536.0,7636.7,6113.2,6113.2,1528.3,30447.0,7002.375,28271.2,28290.3,59.0,59.0,90.78,89.05,80.65,85.13
2025-03-27 08:00:00+00:00,1564.675,6296.3,6913.8,15664.4,6635.7,6086.2,5106.2,1525.325,31100.0,7027.375,28787.9,28863.5,3.52,3.52,81.48,79.1,76.87,75.06
2025-03-27 09:00:00+00:00,1390.425,5920.4,6299.1,18367.7,5493.6,6085.2,5105.2,1525.075,29936.0,7012.775,28485.0,28424.6,0.0,0.1,79.81,78.07,76.78,77.04
2025-03-27 10:00:00+00:00,1324.175,5938.3,6082.7,17898.4,4986.5,6087.2,5107.2,1525.575,28177.0,6879.3,27882.2,27893.5,-0.01,0.1,77.87,77.31,78.76,77.47
2025-03-27 11:00:00+00:00,1277.5,5874.9,6016.5,17903.6,5038.5,6086.2,5106.2,1525.1,28049.0,6851.95,27629.1,27650.9,-0.01,0.1,78.32,78.94,80.86,81.67
2025-03-27 12:00:00+00:00,1304.075,5658.0,6019.9,17711.3,5252.3,6085.2,5105.2,1524.85,29483.0,6774.375,27365.7,27416.6,-0.01,0.0,78.2,79.96,84.58,84.77
2025-03-27 13:00:00+00:00,1306.8,5638.7,5998.7,17226.3,5517.4,6084.2,5104.2,1524.6,27797.0,6669.625,26902.7,26948.0,-0.01,0.0,74.62,77.92,83.79,84.01
2025-03-27 14:00:00+00:00,1317.875,5582.4,6017.6,16024.1,5817.7,6084.2,5104.2,1524.6,28297.0,6558.7,26407.1,26489.4,-0.01,0.0,74.04,75.8,78.65,80.58
2025-03-27 15:00:00+00:00,1320.15,5594.9,6023.7,14738.7,6568.8,6084.2,5104.2,1524.6,27216.0,6524.25,26284.7,26479.4,0.0,0.0,74.44,75.77,76.09,79.46
2025-03-27 16:00:00+00:00,1415.175,5998.3,6389.3,12657.2,7584.2,6083.2,5103.2,1524.35,27776.0,6636.175,27004.5,27004.2,0.65,0.65,77.94,79.54,78.92,83.81
2025-03-27 17:00:00+00:00,1734.95,7007.8,7526.8,6002.4,9610.0,6084.2,5104.2,1524.6,28837.0,6862.375,27147.2,27428.4,47.81,47.81,93.38,92.15,89.52,99.38
2025-03-27 18:00:00+00:00,1869.3,9191.8,9720.7,1002.4,10110.1,6110.2,6110.2,1527.15,31469.0,7128.675,27148.4,27401.9,150.0,150.0,107.62,106.88,103.86,102.82
2025-03-27 19:00:00+00:00,2179.175,9227.0,9639.7,296.8,10376.8,6111.2,6111.2,1527.625,33260.0,7159.9,28153.0,28470.7,135.57,135.57,109.12,106.94,97.39,94.56
2025-03-27 20:00:00+00:00,2129.85,8224.1,8623.8,102.6,10322.0,6111.2,6111.2,1527.4,34933.0,7079.675,27375.2,27766.9,117.75,117.75,103.54,100.04,96.59,96.34
2025-03-27 21:00:00+00:00,1983.4,8159.5,8581.3,13.3,10063.5,6110.2,6110.2,1527.15,31884.0,6577.1,25274.4,25592.2,106.1,106.1,89.96,87.27,87.77,88.68
2025-03-27 22:00:00+00:00,1931.775,7879.2,8296.4,13.3,9788.8,6111.2,6111.2,1527.4,29733.0,6082.75,23345.2,23564.9,93.2,93.2,79.02,79.79,83.23,84.31
2025-03-27 23:00:00+00:00,1785.05,7059.5,7413.5,12.2,10280.1,6107.3,6107.3,1526.825,25983.0,5751.5,22165.9,22810.8,51.4,51.4,41.76,44.43,48.55,48.78
2025-03-28 00:00:00+00:00,1590.925,6200.8,6477.5,4.0,10003.2,6107.3,6107.3,1526.825,24114.0,5439.925,20941.1,21616.8,37.0,37.0,36.56,38.94,42.97,41.96
2025-03-28 01:00:00+00:00,1533.35,6054.5,6322.0,4.0,9557.3,6108.3,6108.3,1527.075,22458.0,5236.2,20298.2,20810.4,21.61,21.61,33.47,35.38,38.09,36.96
2025-03-28 02:00:00+00:00,1515.475,6050.2,6311.1,4.0,9234.1,6107.3,6107.3,1526.825,22187.0,5132.3,19991.6,20609.2,20.8,20.8,32.54,34.78,37.02,36.18
2025-03-28 03:00:00+00:00,1515.475,6077.3,6346.4,4.1,9017.3,6109.3,6109.3,1527.325,22287.0,5100.9,19974.4,20488.7,20.8,20.8,32.14,34.45,35.61,34.68
2025-03-28 04:00:00+00:00,1572.7,6183.8,6441.2,0.2,9114.4,6107.3,6107.3,1526.825,22228.0,5274.775,20568.8,21213.1,29.5,29.5,35.01,37.56,40.47,38.99
2025-03-28 05:00:00+00:00,1754.5,7109.8,7381.2,141.9,9271.0,6109.3,6109.3,1527.325,24564.0,5936.575,23364.9,23834.5,51.4,51.4,43.07,46.31,44.07,43.96
2025-03-28 06:00:00+00:00,1888.675,7874.7,8158.1,2074.5,9291.0,6108.3,6108.3,1527.075,29196.0,6576.9,26491.9,26766.7,86.9,86.9,50.58,52.8,44.19,40.36
2025-03-28 07:00:00+00:00,1634.075,6319.3,6585.1,9820.9,9411.1,6108.3,6108.3,1527.075,30582.0,6947.15,28214.7,28401.6,20.08,20.08,52.14,52.16,47.11,49.55
2025-03-28 08:00:00+00:00,1358.825,6077.4,6078.0,16882.1,7278.0,6108.3,6108.3,1527.075,30592.0,7007.175,28001.1,28296.5,0.02,0.02,48.34,47.91,45.05,44.64
2025-03-28 09:00:00+00:00,1236.85,5721.6,5721.6,17259.5,6570.9,6108.3,6108.3,1527.075,29118.0,6864.975,27043.1,27487.9,-0.4,0.0,47.79,47.25,45.36,45.25
2025-03-28 10:00:00+00:00,1176.775,5654.5,5654.4,17053.9,5728.7,6108.3,6108.3,1527.075,27407.0,6680.75,26330.2,26723.3,-1.0,0.0,47.1,46.46,46.98,46.48
2025-03-28 11:00:00+00:00,1160.4,5541.6,5541.5,16840.3,5680.7,6107.3,6107.3,1526.4,26359.0,6619.925,25922.4,26297.8,-1.02,0.0,47.61,46.72,48.32,49.52
2025-03-28 12:00:00+00:00,1173.225,5547.2,5547.1,16747.3,5746.6,6107.3,6107.3,1526.4,26928.0,6568.75,25681.1,26045.5,-1.04,-0.02,47.68,47.12,50.77,51.56
2025-03-28 13:00:00+00:00,1146.4,5520.1,5520.1,16534.0,5759.8,6106.3,6106.3,1526.15,26362.0,6469.825,25211.5,25603.6,-1.2,-0.1,46.71,46.77,50.1,51.64
2025-03-28 14:00:00+00:00,1095.325,5562.4,5562.4,15574.8,5108.1,6105.3,6105.3,1525.9,26100.0,6303.05,24942.6,25279.2,-1.24,-0.02,45.84,44.97,46.46,48.54
2025-03-28 15:00:00+00:00,983.35,5577.3,5577.3,14646.3,5882.4,6104.3,6104.3,1525.65,25111.0,6278.7,24952.1,25250.3,-1.24,-0.02,44.99,44.39,44.38,46.9
